2024-01-22 23:59:34,179: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,179: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,179: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,180: root: INFO: Current backtesting datetime 2022-07-05 08:30:00-05:00
2024-01-22 23:59:34,180: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-22 23:59:34,181: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:59:34[0m
2024-01-22 23:59:34,181: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,182: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,666: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:59:34[0m
2024-01-22 23:59:34,666: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,667: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,669: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,670: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,670: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:34,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,671: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,672: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:59:34,672: root: INFO: Current backtesting datetime 2022-07-05 15:00:00-05:00
2024-01-22 23:59:34,673: root: INFO: Current backtesting datetime 2022-07-06 08:30:00-05:00
2024-01-22 23:59:34,674: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:59:34[0m
2024-01-22 23:59:34,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:34,675: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,299: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:59:35[0m
2024-01-22 23:59:35,300: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:35,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,301: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:35,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,301: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:35,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,302: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,302: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:35,302: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,302: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,303: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:59:35,304: root: INFO: Current backtesting datetime 2022-07-06 15:00:00-05:00
2024-01-22 23:59:35,304: root: INFO: Current backtesting datetime 2022-07-07 08:30:00-05:00
2024-01-22 23:59:35,305: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:59:35[0m
2024-01-22 23:59:35,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,816: root: INFO: [32mNew market order of | 87.0 SPY sell | at price $309.8159912109375 of class bracket with status unprocessed was submitted.[0m
2024-01-22 23:59:35,818: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:59:35[0m
2024-01-22 23:59:35,818: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:35,818: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,819: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:35,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,820: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:35,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,820: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:35,820: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,821: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,821: root: INFO: market order of | 87.0 SPY sell | at price $309.8159912109375 of class bracket with status new was sent to broker backtesting
2024-01-22 23:59:35,821: root: INFO: market order of | 87.0 SPY sell | at price $309.8159912109375 of class bracket with status new was sent to broker backtesting
2024-01-22 23:59:35,821: root: INFO: [32mFilled Transaction: sell 87.0 of SPY at 387.26998901 USD per share[0m
2024-01-22 23:59:35,821: root: INFO: market order of | 87.0 SPY sell | at price $309.8159912109375 of class bracket with status new was filled
2024-01-22 23:59:35,824: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:35,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,825: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:59:35,826: root: INFO: Current backtesting datetime 2022-07-07 15:00:00-05:00
2024-01-22 23:59:35,826: root: INFO: Current backtesting datetime 2022-07-08 08:30:00-05:00
2024-01-22 23:59:35,828: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-22 23:59:35[0m
2024-01-22 23:59:35,828: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:35,829: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,438: root: WARNING: Strategy MLTrader: sell all
2024-01-22 23:59:36,439: root: INFO: stop order of | 60.0 SPY buy | at price $414.62400512695314 with status unprocessed was canceled.
2024-01-22 23:59:36,442: root: INFO: limit order of | 60.0 SPY buy | at price $315.90400390625 with status unprocessed was canceled.
2024-01-22 23:59:36,443: root: INFO: stop order of | 74.0 SPY buy | at price $400.29151153564453 with status unprocessed was canceled.
2024-01-22 23:59:36,446: root: INFO: stop order of | 87.0 SPY buy | at price $406.6334884643555 with status unprocessed was canceled.
2024-01-22 23:59:36,447: root: INFO: limit order of | 87.0 SPY buy | at price $309.8159912109375 with status unprocessed was canceled.
2024-01-22 23:59:36,450: root: INFO: limit order of | 74.0 SPY buy | at price $304.9840087890625 with status unprocessed was canceled.
2024-01-22 23:59:36,452: root: INFO: [32mNew market order of | 221.0 SPY buy | with status unprocessed was submitted.[0m
2024-01-22 23:59:36,454: root: INFO: [32mNew market order of | 104.0 SPY buy | at price $464.72398681640624 of class bracket with status unprocessed was submitted.[0m
2024-01-22 23:59:36,456: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-22 23:59:36[0m
2024-01-22 23:59:36,456: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:36,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,457: root: INFO: [32mFilled Transaction: buy 221.0 of SPY at 387.26998901 USD per share[0m
2024-01-22 23:59:36,457: root: INFO: market order of | 221.0 SPY buy | with status new was filled
2024-01-22 23:59:36,457: root: INFO: Position 0.000000 shares of SPY liquidated
2024-01-22 23:59:36,459: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:36,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,459: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,459: root: INFO: market order of | 104.0 SPY buy | at price $464.72398681640624 of class bracket with status new was sent to broker backtesting
2024-01-22 23:59:36,459: root: INFO: market order of | 104.0 SPY buy | at price $464.72398681640624 of class bracket with status new was sent to broker backtesting
2024-01-22 23:59:36,460: root: INFO: [32mFilled Transaction: buy 104.0 of SPY at 387.26998901 USD per share[0m
2024-01-22 23:59:36,460: root: INFO: market order of | 104.0 SPY buy | at price $464.72398681640624 of class bracket with status new was filled
2024-01-22 23:59:36,462: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-22 23:59:36,463: root: INFO: Current backtesting datetime 2022-07-08 15:00:00-05:00
2024-01-22 23:59:36,463: root: INFO: Current backtesting datetime 2022-07-09 08:30:00-05:00
2024-01-22 23:59:36,464: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-22 23:59:36,464: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:36,464: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,465: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:36,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,466: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:36,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,467: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:36,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,468: root: INFO: Current backtesting datetime 2022-07-09 08:29:00-05:00
2024-01-22 23:59:36,468: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:36,468: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,469: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,469: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:36,469: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,469: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,470: root: INFO: Current backtesting datetime 2022-07-09 08:29:00-05:00
2024-01-22 23:59:36,470: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-22 23:59:36,470: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:36,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,471: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,471: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-22 23:59:36,471: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,471: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,472: root: INFO: Current backtesting datetime 2022-07-11 07:30:00-05:00
2024-01-22 23:59:36,472: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-22 23:59:36,474: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
